x_path,y_path
resources/data/grid1/sample_x227.npy,resources/data/grid1/sample_y227.npy
resources/data/grid1/sample_x228.npy,resources/data/grid1/sample_y228.npy
resources/data/grid1/sample_x229.npy,resources/data/grid1/sample_y229.npy
resources/data/grid1/sample_x230.npy,resources/data/grid1/sample_y230.npy
resources/data/grid1/sample_x231.npy,resources/data/grid1/sample_y231.npy
resources/data/grid1/sample_x232.npy,resources/data/grid1/sample_y232.npy
resources/data/grid1/sample_x233.npy,resources/data/grid1/sample_y233.npy
resources/data/grid1/sample_x234.npy,resources/data/grid1/sample_y234.npy
resources/data/grid1/sample_x235.npy,resources/data/grid1/sample_y235.npy
resources/data/grid1/sample_x236.npy,resources/data/grid1/sample_y236.npy
resources/data/grid1/sample_x237.npy,resources/data/grid1/sample_y237.npy
resources/data/grid1/sample_x238.npy,resources/data/grid1/sample_y238.npy
resources/data/grid1/sample_x239.npy,resources/data/grid1/sample_y239.npy
resources/data/grid1/sample_x240.npy,resources/data/grid1/sample_y240.npy
resources/data/grid1/sample_x241.npy,resources/data/grid1/sample_y241.npy
resources/data/grid1/sample_x242.npy,resources/data/grid1/sample_y242.npy
resources/data/grid1/sample_x243.npy,resources/data/grid1/sample_y243.npy
resources/data/grid1/sample_x244.npy,resources/data/grid1/sample_y244.npy
resources/data/grid1/sample_x245.npy,resources/data/grid1/sample_y245.npy
resources/data/grid1/sample_x246.npy,resources/data/grid1/sample_y246.npy
resources/data/grid1/sample_x247.npy,resources/data/grid1/sample_y247.npy
resources/data/grid1/sample_x248.npy,resources/data/grid1/sample_y248.npy
resources/data/grid1/sample_x249.npy,resources/data/grid1/sample_y249.npy
resources/data/grid1/sample_x250.npy,resources/data/grid1/sample_y250.npy
resources/data/grid1/sample_x251.npy,resources/data/grid1/sample_y251.npy
resources/data/grid1/sample_x252.npy,resources/data/grid1/sample_y252.npy
resources/data/grid1/sample_x253.npy,resources/data/grid1/sample_y253.npy
resources/data/grid1/sample_x254.npy,resources/data/grid1/sample_y254.npy
resources/data/grid1/sample_x255.npy,resources/data/grid1/sample_y255.npy
resources/data/grid1/sample_x256.npy,resources/data/grid1/sample_y256.npy
resources/data/grid1/sample_x257.npy,resources/data/grid1/sample_y257.npy
resources/data/grid1/sample_x258.npy,resources/data/grid1/sample_y258.npy
resources/data/grid1/sample_x259.npy,resources/data/grid1/sample_y259.npy
resources/data/grid1/sample_x260.npy,resources/data/grid1/sample_y260.npy
resources/data/grid1/sample_x261.npy,resources/data/grid1/sample_y261.npy
resources/data/grid1/sample_x262.npy,resources/data/grid1/sample_y262.npy
resources/data/grid1/sample_x263.npy,resources/data/grid1/sample_y263.npy
resources/data/grid1/sample_x264.npy,resources/data/grid1/sample_y264.npy
resources/data/grid1/sample_x265.npy,resources/data/grid1/sample_y265.npy
resources/data/grid1/sample_x266.npy,resources/data/grid1/sample_y266.npy
resources/data/grid1/sample_x267.npy,resources/data/grid1/sample_y267.npy
resources/data/grid1/sample_x268.npy,resources/data/grid1/sample_y268.npy
resources/data/grid1/sample_x269.npy,resources/data/grid1/sample_y269.npy
resources/data/grid1/sample_x270.npy,resources/data/grid1/sample_y270.npy
resources/data/grid1/sample_x271.npy,resources/data/grid1/sample_y271.npy
resources/data/grid1/sample_x272.npy,resources/data/grid1/sample_y272.npy
resources/data/grid1/sample_x273.npy,resources/data/grid1/sample_y273.npy
resources/data/grid1/sample_x274.npy,resources/data/grid1/sample_y274.npy
resources/data/grid1/sample_x275.npy,resources/data/grid1/sample_y275.npy
resources/data/grid1/sample_x276.npy,resources/data/grid1/sample_y276.npy
resources/data/grid1/sample_x277.npy,resources/data/grid1/sample_y277.npy
resources/data/grid1/sample_x278.npy,resources/data/grid1/sample_y278.npy
resources/data/grid1/sample_x279.npy,resources/data/grid1/sample_y279.npy
resources/data/grid1/sample_x280.npy,resources/data/grid1/sample_y280.npy
resources/data/grid1/sample_x281.npy,resources/data/grid1/sample_y281.npy
resources/data/grid1/sample_x282.npy,resources/data/grid1/sample_y282.npy
resources/data/grid1/sample_x283.npy,resources/data/grid1/sample_y283.npy
resources/data/grid1/sample_x284.npy,resources/data/grid1/sample_y284.npy
resources/data/grid1/sample_x285.npy,resources/data/grid1/sample_y285.npy
resources/data/grid1/sample_x286.npy,resources/data/grid1/sample_y286.npy
resources/data/grid1/sample_x287.npy,resources/data/grid1/sample_y287.npy
resources/data/grid1/sample_x288.npy,resources/data/grid1/sample_y288.npy
resources/data/grid1/sample_x289.npy,resources/data/grid1/sample_y289.npy
resources/data/grid1/sample_x290.npy,resources/data/grid1/sample_y290.npy
resources/data/grid1/sample_x291.npy,resources/data/grid1/sample_y291.npy
resources/data/grid1/sample_x292.npy,resources/data/grid1/sample_y292.npy
resources/data/grid1/sample_x293.npy,resources/data/grid1/sample_y293.npy
resources/data/grid1/sample_x294.npy,resources/data/grid1/sample_y294.npy
resources/data/grid1/sample_x295.npy,resources/data/grid1/sample_y295.npy
resources/data/grid1/sample_x296.npy,resources/data/grid1/sample_y296.npy
resources/data/grid1/sample_x297.npy,resources/data/grid1/sample_y297.npy
resources/data/grid1/sample_x298.npy,resources/data/grid1/sample_y298.npy
resources/data/grid1/sample_x299.npy,resources/data/grid1/sample_y299.npy
resources/data/grid1/sample_x300.npy,resources/data/grid1/sample_y300.npy
resources/data/grid1/sample_x301.npy,resources/data/grid1/sample_y301.npy
resources/data/grid1/sample_x302.npy,resources/data/grid1/sample_y302.npy
resources/data/grid1/sample_x303.npy,resources/data/grid1/sample_y303.npy
resources/data/grid1/sample_x304.npy,resources/data/grid1/sample_y304.npy
resources/data/grid1/sample_x305.npy,resources/data/grid1/sample_y305.npy
resources/data/grid1/sample_x306.npy,resources/data/grid1/sample_y306.npy
resources/data/grid1/sample_x307.npy,resources/data/grid1/sample_y307.npy
resources/data/grid1/sample_x308.npy,resources/data/grid1/sample_y308.npy
resources/data/grid1/sample_x309.npy,resources/data/grid1/sample_y309.npy
resources/data/grid1/sample_x310.npy,resources/data/grid1/sample_y310.npy
resources/data/grid1/sample_x311.npy,resources/data/grid1/sample_y311.npy
resources/data/grid1/sample_x312.npy,resources/data/grid1/sample_y312.npy
resources/data/grid1/sample_x313.npy,resources/data/grid1/sample_y313.npy
resources/data/grid1/sample_x314.npy,resources/data/grid1/sample_y314.npy
resources/data/grid1/sample_x315.npy,resources/data/grid1/sample_y315.npy
resources/data/grid1/sample_x316.npy,resources/data/grid1/sample_y316.npy
resources/data/grid1/sample_x317.npy,resources/data/grid1/sample_y317.npy
resources/data/grid1/sample_x318.npy,resources/data/grid1/sample_y318.npy
resources/data/grid1/sample_x319.npy,resources/data/grid1/sample_y319.npy
resources/data/grid1/sample_x320.npy,resources/data/grid1/sample_y320.npy
resources/data/grid1/sample_x321.npy,resources/data/grid1/sample_y321.npy
resources/data/grid1/sample_x322.npy,resources/data/grid1/sample_y322.npy
resources/data/grid1/sample_x323.npy,resources/data/grid1/sample_y323.npy
resources/data/grid1/sample_x324.npy,resources/data/grid1/sample_y324.npy
resources/data/grid1/sample_x325.npy,resources/data/grid1/sample_y325.npy
resources/data/grid1/sample_x326.npy,resources/data/grid1/sample_y326.npy
resources/data/grid1/sample_x327.npy,resources/data/grid1/sample_y327.npy
resources/data/grid1/sample_x328.npy,resources/data/grid1/sample_y328.npy
resources/data/grid1/sample_x329.npy,resources/data/grid1/sample_y329.npy
resources/data/grid1/sample_x330.npy,resources/data/grid1/sample_y330.npy
resources/data/grid1/sample_x331.npy,resources/data/grid1/sample_y331.npy
resources/data/grid1/sample_x332.npy,resources/data/grid1/sample_y332.npy
resources/data/grid1/sample_x333.npy,resources/data/grid1/sample_y333.npy
resources/data/grid1/sample_x334.npy,resources/data/grid1/sample_y334.npy
resources/data/grid1/sample_x335.npy,resources/data/grid1/sample_y335.npy
resources/data/grid1/sample_x336.npy,resources/data/grid1/sample_y336.npy
resources/data/grid1/sample_x337.npy,resources/data/grid1/sample_y337.npy
resources/data/grid1/sample_x338.npy,resources/data/grid1/sample_y338.npy
resources/data/grid1/sample_x339.npy,resources/data/grid1/sample_y339.npy
resources/data/grid1/sample_x340.npy,resources/data/grid1/sample_y340.npy
resources/data/grid1/sample_x341.npy,resources/data/grid1/sample_y341.npy
resources/data/grid1/sample_x342.npy,resources/data/grid1/sample_y342.npy
resources/data/grid1/sample_x343.npy,resources/data/grid1/sample_y343.npy
resources/data/grid1/sample_x344.npy,resources/data/grid1/sample_y344.npy
resources/data/grid1/sample_x345.npy,resources/data/grid1/sample_y345.npy
resources/data/grid1/sample_x346.npy,resources/data/grid1/sample_y346.npy
resources/data/grid1/sample_x347.npy,resources/data/grid1/sample_y347.npy
resources/data/grid1/sample_x348.npy,resources/data/grid1/sample_y348.npy
resources/data/grid1/sample_x349.npy,resources/data/grid1/sample_y349.npy
resources/data/grid1/sample_x350.npy,resources/data/grid1/sample_y350.npy
resources/data/grid1/sample_x351.npy,resources/data/grid1/sample_y351.npy
resources/data/grid1/sample_x352.npy,resources/data/grid1/sample_y352.npy
resources/data/grid1/sample_x353.npy,resources/data/grid1/sample_y353.npy
resources/data/grid1/sample_x354.npy,resources/data/grid1/sample_y354.npy
resources/data/grid1/sample_x355.npy,resources/data/grid1/sample_y355.npy
resources/data/grid1/sample_x356.npy,resources/data/grid1/sample_y356.npy
resources/data/grid1/sample_x357.npy,resources/data/grid1/sample_y357.npy
resources/data/grid1/sample_x358.npy,resources/data/grid1/sample_y358.npy
resources/data/grid1/sample_x359.npy,resources/data/grid1/sample_y359.npy
resources/data/grid1/sample_x360.npy,resources/data/grid1/sample_y360.npy
resources/data/grid1/sample_x361.npy,resources/data/grid1/sample_y361.npy
resources/data/grid1/sample_x362.npy,resources/data/grid1/sample_y362.npy
resources/data/grid1/sample_x363.npy,resources/data/grid1/sample_y363.npy
resources/data/grid1/sample_x364.npy,resources/data/grid1/sample_y364.npy
resources/data/grid1/sample_x365.npy,resources/data/grid1/sample_y365.npy
resources/data/grid1/sample_x366.npy,resources/data/grid1/sample_y366.npy
resources/data/grid1/sample_x367.npy,resources/data/grid1/sample_y367.npy
resources/data/grid1/sample_x368.npy,resources/data/grid1/sample_y368.npy
resources/data/grid1/sample_x369.npy,resources/data/grid1/sample_y369.npy
resources/data/grid1/sample_x370.npy,resources/data/grid1/sample_y370.npy
resources/data/grid1/sample_x371.npy,resources/data/grid1/sample_y371.npy
resources/data/grid1/sample_x372.npy,resources/data/grid1/sample_y372.npy
resources/data/grid1/sample_x373.npy,resources/data/grid1/sample_y373.npy
resources/data/grid1/sample_x374.npy,resources/data/grid1/sample_y374.npy
resources/data/grid1/sample_x375.npy,resources/data/grid1/sample_y375.npy
resources/data/grid1/sample_x376.npy,resources/data/grid1/sample_y376.npy
resources/data/grid1/sample_x377.npy,resources/data/grid1/sample_y377.npy
resources/data/grid1/sample_x378.npy,resources/data/grid1/sample_y378.npy
resources/data/grid1/sample_x379.npy,resources/data/grid1/sample_y379.npy
resources/data/grid1/sample_x380.npy,resources/data/grid1/sample_y380.npy
resources/data/grid1/sample_x381.npy,resources/data/grid1/sample_y381.npy
resources/data/grid1/sample_x382.npy,resources/data/grid1/sample_y382.npy
resources/data/grid1/sample_x383.npy,resources/data/grid1/sample_y383.npy
resources/data/grid1/sample_x384.npy,resources/data/grid1/sample_y384.npy
resources/data/grid1/sample_x385.npy,resources/data/grid1/sample_y385.npy
resources/data/grid1/sample_x386.npy,resources/data/grid1/sample_y386.npy
resources/data/grid1/sample_x387.npy,resources/data/grid1/sample_y387.npy
